=== _G DUMP ===
	_HGap__uncast = function: 0x0253917071c8
	_HGap___new = function: 0x025391707200
		<<recursive reference>>
	_HGap___gc = function: 0x02539170a7e8
	_HGap__GetAttr_int32 = function: 0x02539170a858
	_HGap__GetAttr_float64 = function: 0x0253916dbda0
	assert = function: builtin#2
	_HGap__GetAttr_bool = function: 0x0253916db910
	_HGap__GetAttr_TagList = function: 0x0253916db980
		<<recursive reference>>
	_meta_HGap = table: 0x0253916db6c0
		__gc = function: 0x02539170a7e8
		__new = function: 0x025391707200
		__index = function: 0x0253916db740
		__newindex = function: 0x0253916db708
	_VGap__cast = function: 0x0253916d9f20
	_VGap__uncast = function: 0x0253916d9f58
	trace = function: 0x025391611f30
	_VGap_IncRef = function: 0x0253916d9f90
		<<recursive reference>>
	_VGap__GetAttr_float64 = function: 0x0253916d17e0
	type = function: builtin#3
	next = function: builtin#4
	pairs = function: builtin#5
	ipairs = function: builtin#7
	getmetatable = function: builtin#8
	setmetatable = function: builtin#9
	getfenv = function: builtin#10
	setfenv = function: builtin#11
	_orderedtable_next = function: 0x0253916f3ac8
