=== _G DUMP ===
	_Group_SetAttrs = function: 0x02805dbea6e8
	_Group__SetAttrs = function: 0x02805dbea8f8
	_meta_Group = table: 0x02805dbea930
		__newindex = function: 0x02805dbea978
		__gc = function: 0x02805dbe9420
		__new = function: 0x02805dbe88c8
		__index = function: 0x02805dbeb520
	_VGroup__cast = function: 0x02805dbeb790
	_Matrix4_Unmatrix = function: 0x02805db0a100
	_VGroup__uncast = function: 0x02805dbeb7c8
	_Matrix4_GetTranslation = function: 0x02805db09f40
	_VGroup___new = function: 0x02805dbeb800
	fu = FusionUI (0x0000021F4B963040) [App: 'Resolve' on 127.0.0.1, UUID: fbd3b0a6-93a9-4daa-ae58-d9ae36db40d0]
	_VGroup_IncRef = function: 0x02805dbebc38
	_VGroup_DecRef = function: 0x02805dbebc70
	_VGroup___gc = function: 0x02805dbebca8
	_VGroup_SetAttrsTagList = function: 0x02805dbef0d8
	_VGroup__GetAttr_int32 = function: 0x02805dbef110
	_VGroup__GetAttr_uint32 = function: 0x02805dbef148
	_VGroup__GetAttr_float64 = function: 0x02805dbef348
	_VGroup__GetAttr_Ptr = function: 0x02805dbef380
	_VGroup__GetAttr_String = function: 0x02805dbef3b8
	_VGroup__GetAttr_ID = function: 0x02805dbef5c8
	_VGroup__GetAttr_bool = function: 0x02805dbef600
	_VGroup__GetAttr_Object = function: 0x02805dbef638
	_VGroup__GetAttr_TagList = function: 0x02805dbef808
	_VGroup_SetAttrs = function: 0x02805dbef840
	_VGroup__SetAttrs = function: 0x02805dbef870
	_meta_VGroup = table: 0x02805dbf0240
		__newindex = function: 0x02805dbf0288
		__gc = function: 0x02805dbebca8
		__new = function: 0x02805dbeb800
		__index = function: 0x02805dbf02c0
	_HGroup__cast = function: 0x02805dbf1cc8
	_Vector3f___pow = function: 0x02805dc06358
	_HGroup__uncast = function: 0x02805dbf1ea8
	_Vector3f___add = function: 0x02805dbf96d0
	_HGroup___new = function: 0x02805dbf1ee0
	_Vector3f___gc = function: 0x02805dbf90d8
	_HGroup_IncRef = function: 0x02805dbf1f20
	_HGroup_DecRef = function: 0x02805dbf4770
	_HGroup___gc = function: 0x02805dbf47a8
	_HGroup_SetAttrsTagList = function: 0x02805dbf47e0
	_HGroup__GetAttr_int32 = function: 0x02805dbf49f0
	_HGroup__GetAttr_uint32 = function: 0x02805dbf4a28
	_HGroup__GetAttr_float64 = function: 0x02805dbf4a60
	_HGroup__GetAttr_Ptr = function: 0x02805dbb9d78
	_HGroup__GetAttr_String = function: 0x02805dbb9db0
	_HGroup__GetAttr_ID = function: 0x02805dbb9de8
	_HGroup__GetAttr_bool = function: 0x02805dbba1f8
	_HGroup__GetAttr_Object = function: 0x02805dbba230
	_HGroup__GetAttr_TagList = function: 0x02805dbba268
	_HGroup_SetAttrs = function: 0x02805dbba430
	_HGroup__SetAttrs = function: 0x02805dbba460
	_meta_HGroup = table: 0x02805dbba498
		__newindex = function: 0x02805dbba668
		__gc = function: 0x02805dbf47a8
		__new = function: 0x02805dbf1ee0
		__index = function: 0x02805dbba6a0
	_ExtRef__cast = function: 0x02805dbba908
	ZIP_CRCERROR = 4294967191
	_ExtRef__uncast = function: 0x02805dbba6d8
		<<recursive reference>>
	_ExtRef___new = function: 0x02805dbbaae0
	_LayoutManager__SetAttrs = function: 0x02805dbebdc0
	_ZipFile_IsOpen = function: 0x02805dbc8818
	_ExtRef_IncRef = function: 0x02805dbbab20
	_ExtRef_DecRef = function: 0x02805dbbab58
	_ExtRef___gc = function: 0x02805dbbad50
	_ExtRef_SetAttrsTagList = function: 0x02805dbbad88
